"A.C. Green", 81, 6-9, 220
"Evan Eschmeyer", 83, 6-11, 255
"Evan Fournier", 78, 6-6, 190
"Evan Turner", 79, 6-7, 205
"Fab Melo", 84, 7-0, 255
"Fabricio Oberto", 82, 6-10, 245
"Felipe Lopez", 77, 6-5, 199
"Felton Spencer", 84, 7-0, 265
"Festus Ezeli", 83, 6-11, 255
"Francisco Elson", 84, 7-0, 235
"Francisco Garcia", 79, 6-7, 195
"Frank Williams", 75, 6-3, 212
"Fred Hoiberg", 76, 6-4, 203
"Fred Jones", 76, 6-4, 210
"Fred Vinson", 76, 6-4, 190
"Gabe Pruitt", 76, 6-4, 170
"Gal Mekel", 75, 6-3, 191
"Gani Lawal", 81, 6-9, 234
"Garret Siler", 83, 6-11, 305
"Garrett Temple", 78, 6-6, 190
"Garth Joseph", 86, 7-2, 315
"Gary Forbes", 79, 6-7, 220
"Gary Grant", 75, 6-3, 185
"Gary Neal", 76, 6-4, 210
"Gary Payton", 76, 6-4, 180
"Gary Trent", 80, 6-8, 250
"Geno Carlisle", 75, 6-3, 180
"George Hill", 74, 6-2, 180
"George Lynch", 80, 6-8, 218
"George McCloud", 78, 6-6, 205
"Gerald Brown", 76, 6-4, 210
"Gerald Fitch", 75, 6-3, 188
"Gerald Green", 80, 6-8, 200
"Gerald Henderson", 77, 6-5, 215
"Gerald Wallace", 79, 6-7, 215
"Gerald Wilkins", 78, 6-6, 185
"Gerard King", 81, 6-9, 230
"Gheorghe Muresan", 91, 7-7, 303
"Giannis Antetokounmpo", 81, 6-9, 210
"Gilbert Arenas", 75, 6-3, 191
"Glen Davis", 81, 6-9, 289
"Glen Rice", 78, 6-6, 206
"Glen Rice", 79, 6-7, 215
"Glenn Robinson", 79, 6-7, 225
"Goran Dragic", 76, 6-4, 180
"Gordan Giricek", 78, 6-6, 210
"Gordon Hayward", 80, 6-8, 207
"Gorgui Dieng", 83, 6-11, 245
"Grant Hill", 80, 6-8, 225
"Grant Long", 80, 6-8, 225
"Greg Anthony", 72, 6-0, 176
"Greg Buckner", 76, 6-4, 210
"Greg Foster", 83, 6-11, 240
"Greg Minor", 78, 6-6, 210
"Greg Monroe", 83, 6-11, 253
"Greg Oden", 84, 7-0, 250
"Greg Ostertag", 86, 7-2, 280
"Greg Smith", 82, 6-10, 250
"Greg Stiemsma", 83, 6-11, 260
"Greivis Vasquez", 78, 6-6, 200
"Guillermo Diaz", 74, 6-2, 192
"Gustavo Ayon", 82, 6-10, 250
"Guy Rucker", 83, 6-11, 265
"Ha Seung-Jin", 87, 7-3, 305
"Hakeem Olajuwon", 84, 7-0, 255
"Hakim Warrick", 81, 6-9, 219
"Hamady N'Diaye", 84, 7-0, 235
"Hamed Haddadi", 86, 7-2, 254
"Hanno Mottola", 83, 6-11, 247
"Harold Jamison", 80, 6-8, 260
"Harrison Barnes", 80, 6-8, 210
"Harvey Grant", 80, 6-8, 195
"Hasheem Thabeet", 87, 7-3, 263
"Hassan Adams", 76, 6-4, 220
"Hassan Whiteside", 84, 7-0, 235
"Haywoode Workman", 74, 6-2, 180
"Hedo Turkoglu", 82, 6-10, 220
"Henry Sims", 82, 6-10, 245
"Herb Williams", 82, 6-10, 242
"Hersey Hawkins", 75, 6-3, 190
"Hilton Armstrong", 83, 6-11, 235
"Hiram Fuller", 81, 6-9, 240
"Hollis Thompson", 80, 6-8, 206
"Horace Grant", 82, 6-10, 215
"Horace Jenkins", 73, 6-1, 180
"Hot Rod Williams", 83, 6-11, 215
"Howard Eisley", 74, 6-2, 177
"Hubert Davis", 77, 6-5, 183
"Ian Clark", 75, 6-3, 175
"Ian Mahinmi", 83, 6-11, 230
"Ibo Kutluay", 78, 6-6, 200
"Igor Rakocevic", 75, 6-3, 183
"Ike Diogu", 80, 6-8, 250
"Iman Shumpert", 77, 6-5, 212
"Ime Udoka", 78, 6-6, 215
"Ira Bowman", 77, 6-5, 195
"Ira Newble", 79, 6-7, 220
"Isaac Austin", 82, 6-10, 255
"Isaac Fontaine", 76, 6-4, 210
"Isaiah Canaan", 72, 6-0, 188
"Isaiah Rider", 77, 6-5, 215
"Isaiah Thomas", 69, 5-9, 185
"Ishmael Smith", 72, 6-0, 175
"Ivan Johnson", 80, 6-8, 230
"Ivan McFarlin", 80, 6-8, 240
"J.J. Hickson", 81, 6-9, 242
"J.J. Redick", 76, 6-4, 190
"J.R. Bremer", 74, 6-2, 185
"J.R. Giddens", 77, 6-5, 215
"J.R. Henderson", 80, 6-8, 226
"J.R. Reid", 81, 6-9, 247
"J.R. Smith", 78, 6-6, 220
"JaJuan Johnson", 82, 6-10, 221
"JaVale McGee", 84, 7-0, 237
"Jabari Smith", 83, 6-11, 250
"Jackie Butler", 82, 6-10, 250
"Jackson Vroman", 82, 6-10, 220
"Jacque Vaughn", 73, 6-1, 190
"Jae Crowder", 79, 6-7, 240
"Jahidi White", 81, 6-9, 290
"Jake Tsakalidis", 86, 7-2, 285
"Jake Voskuhl", 83, 6-11, 245
"Jalen Rose", 80, 6-8, 210
"Jamaal Franklin", 77, 6-5, 191
"Jamaal Magloire", 83, 6-11, 259
"Jamaal Tinsley", 75, 6-3, 195
"Jamal Crawford", 78, 6-6, 185
"Jamal Mashburn", 80, 6-8, 240
"Jamal Robinson", 79, 6-7, 212
"Jamal Sampson", 83, 6-11, 235
"Jamario Moon", 80, 6-8, 205
"Jameer Nelson", 72, 6-0, 190
"Jamel Thomas", 78, 6-6, 215
"James Anderson", 78, 6-6, 215
"James Augustine", 82, 6-10, 235
"James Cotton", 77, 6-5, 220
"James Harden", 77, 6-5, 220
"James Johnson", 81, 6-9, 245
"James Jones", 80, 6-8, 225
"James Lang", 82, 6-10, 285
"James Nunnally", 79, 6-7, 205
"James Posey", 80, 6-8, 215
"James Robinson", 74, 6-2, 180
"James Singleton", 80, 6-8, 216
"James Southerland", 80, 6-8, 215
"James Thomas", 80, 6-8, 235
"James White", 79, 6-7, 200
"JamesOn Curry", 75, 6-3, 190
"Jamie Feick", 81, 6-9, 255
"Jamie Watson", 79, 6-7, 190
"Jamison Brewer", 76, 6-4, 184
"Jan Vesely", 83, 6-11, 240
"Jannero Pargo", 73, 6-1, 175
"Jared Cunningham", 76, 6-4, 194
"Jared Dudley", 79, 6-7, 225
"Jared Jeffries", 83, 6-11, 230
"Jared Reiner", 83, 6-11, 255
"Jared Sullinger", 81, 6-9, 280
"Jaren Jackson", 76, 6-4, 190
"Jarrett Jack", 75, 6-3, 202
"Jarron Collins", 83, 6-11, 255
"Jarvis Hayes", 79, 6-7, 220
"Jarvis Varnado", 81, 6-9, 230
"Jason Caffey", 80, 6-8, 255
"Jason Collier", 84, 7-0, 260
"Jason Collins", 84, 7-0, 255
"Jason Hart", 75, 6-3, 185
"Jason Kapono", 80, 6-8, 213
"Jason Kidd", 76, 6-4, 205
"Jason Maxiell", 79, 6-7, 260
"Jason Miskiri", 74, 6-2, 175
"Jason Richardson", 78, 6-6, 220
"Jason Sasser", 79, 6-7, 225
"Jason Smith", 84, 7-0, 240
"Jason Terry", 74, 6-2, 176
"Jason Thompson", 83, 6-11, 250
"Jason Williams", 73, 6-1, 190
"Javaris Crittenton", 77, 6-5, 200
"Jawad Williams", 81, 6-9, 218
"Jay Williams", 74, 6-2, 195
"Jayson Williams", 81, 6-9, 240
"Jeff Adrien", 79, 6-7, 243
"Jeff Ayres", 81, 6-9, 240
"Jeff Foote", 84, 7-0, 265
"Jeff Foster", 83, 6-11, 236
"Jeff Green", 81, 6-9, 235
"Jeff Hornacek", 75, 6-3, 190
"Jeff McInnis", 76, 6-4, 190
"Jeff Taylor", 79, 6-7, 225
"Jeff Teague", 74, 6-2, 180
"Jeff Trepagnier", 76, 6-4, 200
"Jeff Withey", 84, 7-0, 235
"Jeffrey Sheppard", 75, 6-3, 190
"Jelani McCoy", 82, 6-10, 245
"Jerald Honeycutt", 81, 6-9, 245
"Jeremy Evans", 81, 6-9, 196
"Jeremy Lamb", 77, 6-5, 180
"Jeremy Lin", 75, 6-3, 200
"Jeremy Pargo", 74, 6-2, 219
"Jeremy Richardson", 78, 6-6, 185
"Jeremy Tyler", 82, 6-10, 260
"Jermaine Jackson", 76, 6-4, 204
"Jermaine O'Neal", 83, 6-11, 226
"Jermaine Taylor", 76, 6-4, 210
"Jermareo Davidson", 82, 6-10, 230
"Jerome Beasley", 82, 6-10, 237
"Jerome Dyson", 75, 6-3, 180
"Jerome James", 84, 7-0, 300
"Jerome Jordan", 84, 7-0, 253
"Jerome Kersey", 79, 6-7, 215
"Jerome Moiso", 82, 6-10, 235
"Jerome Williams", 81, 6-9, 206
"Jerry Smith", 74, 6-2, 190
"Jerry Stackhouse", 78, 6-6, 218
"Jerryd Bayless", 75, 6-3, 200
"Jeryl Sasser", 78, 6-6, 200
"Jim Jackson", 78, 6-6, 220
"Jim McIlvaine", 85, 7-1, 240
"Jimmer Fredette", 74, 6-2, 195
"Jimmy Butler", 79, 6-7, 220
"Jimmy Oliver", 77, 6-5, 205
"Jiri Welsch", 79, 6-7, 208
"Joakim Noah", 83, 6-11, 232
"Jodie Meeks", 76, 6-4, 208
"Joe Alexander", 80, 6-8, 230
"Joe Crawford", 77, 6-5, 210
"Joe Crispin", 72, 6-0, 185
"Joe Dumars", 75, 6-3, 190
"Joe Johnson", 80, 6-8, 225
"Joe Kleine", 83, 6-11, 255
"Joe Smith", 82, 6-10, 225
"Joe Stephens", 79, 6-7, 210
"Joe Wolf", 83, 6-11, 230
"Joel Anthony", 81, 6-9, 245
"Joel Freeland", 82, 6-10, 250
"Joel Przybilla", 85, 7-1, 255
"Joey Dorsey", 80, 6-8, 268
"Joey Graham", 79, 6-7, 225
"Johan Petro", 84, 7-0, 247
"John Amaechi", 82, 6-10, 270
"John Celestand", 76, 6-4, 178
"John Coker", 84, 7-0, 253
"John Crotty", 73, 6-1, 185
"John Edwards", 84, 7-0, 275
"John Henson", 83, 6-11, 220
"John Jenkins", 76, 6-4, 215
"John Lucas", 71, 5-11, 165
"John Salley", 83, 6-11, 230
"John Salmons", 79, 6-7, 210
"John Starks", 75, 6-3, 180
"John Stockton", 73, 6-1, 170
"John Thomas", 81, 6-9, 265
"John Wall", 76, 6-4, 195
"John Wallace", 80, 6-8, 225
"Johnny Newman", 79, 6-7, 190
"Johnny Taylor", 81, 6-9, 220
"Jon Barry", 76, 6-4, 195
"Jon Brockman", 79, 6-7, 255
"Jon Leuer", 82, 6-10, 228
"Jonas Jerebko", 82, 6-10, 231
"Jonas Valanciunas", 83, 6-11, 231
"Jonathan Bender", 83, 6-11, 202
"Jonathan Kerner", 83, 6-11, 245
"Jonny Flynn", 72, 6-0, 185
"Jordan Crawford", 76, 6-4, 195
"Jordan Farmar", 74, 6-2, 180
"Jordan Hamilton", 79, 6-7, 220
"Jordan Hill", 82, 6-10, 235
"Jordan Williams", 82, 6-10, 260
"Jorge Garbajosa", 81, 6-9, 245
"Jorge Gutierrez", 75, 6-3, 191
"Jose Barea", 72, 6-0, 175
"Jose Calderon", 75, 6-3, 210
"Joseph Forte", 76, 6-4, 194
"Josh Akognon", 71, 5-11, 185
"Josh Boone", 82, 6-10, 237
"Josh Childress", 80, 6-8, 210
"Josh Davis", 80, 6-8, 235
"Josh Harrellson", 82, 6-10, 275
"Josh Howard", 79, 6-7, 210
"Josh McRoberts", 82, 6-10, 240
"Josh Powell", 81, 6-9, 225
"Josh Selby", 74, 6-2, 183
"Josh Smith", 81, 6-9, 225
"Jrue Holiday", 75, 6-3, 180
"Juan Carlos Navarro", 75, 6-3, 170
"Juan Dixon", 75, 6-3, 164
"Juaquin Hawkins", 79, 6-7, 220
"Jud Buechler", 78, 6-6, 220
"Julian Wright", 80, 6-8, 225
"Julius Hodge", 79, 6-7, 210
"Julyan Stone", 78, 6-6, 200
"Jumaine Jones", 80, 6-8, 218
"Junior Harrington", 76, 6-4, 180
"Justin Dentmon", 71, 5-11, 185
"Justin Hamilton", 84, 7-0, 260
"Justin Harper", 82, 6-10, 225
"Justin Holiday", 78, 6-6, 185
"Justin Reed", 80, 6-8, 240
"Justin Williams", 82, 6-10, 225
"Juwan Howard", 81, 6-9, 240
"Kaniel Dickens", 80, 6-8, 215
"Kareem Rush", 78, 6-6, 215
"Karl Malone", 81, 6-9, 250
"Kasib Powell", 79, 6-7, 215
"Kawhi Leonard", 79, 6-7, 225
"Kedrick Brown", 79, 6-7, 222
"Keith Askins", 79, 6-7, 197
"Keith Benson", 83, 6-11, 230
"Keith Bogans", 77, 6-5, 215
"Keith Booth", 78, 6-6, 226
"Keith Closs", 87, 7-3, 212
"Keith Langford", 76, 6-4, 215
"Keith McLeod", 74, 6-2, 188
"Keith Van Horn", 82, 6-10, 220
"Kelenna Azubuike", 77, 6-5, 220
"Kelly McCarty", 79, 6-7, 200
"Kelly Olynyk", 84, 7-0, 238
"Kelvin Cato", 83, 6-11, 255
"Kemba Walker", 73, 6-1, 172
"Ken Johnson", 83, 6-11, 240
"Kendall Gill", 77, 6-5, 195
"Kendall Marshall", 76, 6-4, 195
"Kendrick Perkins", 82, 6-10, 280
"Kenneth Faried", 80, 6-8, 228
"Kenny Anderson", 72, 6-0, 168
"Kenny Satterfield", 74, 6-2, 186
"Kenny Thomas", 79, 6-7, 261
"Kent Bazemore", 77, 6-5, 201
"Kentavious Caldwell-Pope", 77, 6-5, 205
"Kenyon Martin", 81, 6-9, 234
"Keon Clark", 83, 6-11, 220
"Kerry Kittles", 77, 6-5, 179
"Kevin Burleson", 75, 6-3, 205
"Kevin Durant", 81, 6-9, 215
"Kevin Edwards", 75, 6-3, 190
"Kevin Garnett", 83, 6-11, 220
"Kevin Johnson", 73, 6-1, 180
"Kevin Jones", 80, 6-8, 251
"Kevin Love", 82, 6-10, 260
"Kevin Martin", 79, 6-7, 185
"Kevin Murphy", 78, 6-6, 185
"Kevin Ollie", 76, 6-4, 195
"Kevin Seraphin", 81, 6-9, 264
"Kevin Willis", 84, 7-0, 220
"Kevinn Pinkney", 82, 6-10, 245
"Keyon Dooling", 75, 6-3, 196
"Khalid El-Amin", 70, 5-10, 200
"Khalid Reeves", 75, 6-3, 199
"Khris Middleton", 79, 6-7, 215
"Kim English", 78, 6-6, 200
"Kirk Haston", 81, 6-9, 242
"Kirk Hinrich", 75, 6-3, 190
"Kirk Penney", 77, 6-5, 220
"Kirk Snyder", 78, 6-6, 225
"Kiwane Garris", 74, 6-2, 183
"Klay Thompson", 79, 6-7, 205
"Kobe Bryant", 78, 6-6, 200
"Korleone Young", 79, 6-7, 213
"Kornel David", 81, 6-9, 235
"Kosta Koufos", 84, 7-0, 265
"Kosta Perovic", 86, 7-2, 240
"Kris Humphries", 81, 6-9, 235
"Kris Joseph", 79, 6-7, 210
"Kurt Thomas", 81, 6-9, 230
"Kwame Brown", 83, 6-11, 270
"Kyle Korver", 79, 6-7, 210
"Kyle Lowry", 72, 6-0, 175
"Kyle O'Quinn", 82, 6-10, 240
"Kyle Singler", 80, 6-8, 230
"Kyle Weaver", 78, 6-6, 201
"Kyrie Irving", 74, 6-2, 180
"Kyrylo Fesenko", 85, 7-1, 288
"LaMarcus Aldridge", 83, 6-11, 240
"LaMark Baker", 73, 6-1, 175
"LaPhonso Ellis", 80, 6-8, 240
"Lamar Odom", 82, 6-10, 220
"Lamond Murray", 79, 6-7, 236
"Lance Allred", 83, 6-11, 250
"Lance Stephenson", 77, 6-5, 210
"Lance Thomas", 80, 6-8, 225
"Landry Fields", 79, 6-7, 210
"Lari Ketner", 81, 6-9, 277
"Laron Profit", 77, 6-5, 204
"Larry Hughes", 77, 6-5, 184
"Larry Johnson", 78, 6-6, 250
"Larry Owens", 79, 6-7, 210
"Larry Robinson", 75, 6-3, 180
"Larry Sanders", 83, 6-11, 235
"Latrell Sprewell", 77, 6-5, 190
"Lavor Postell", 77, 6-5, 215
"Lavoy Allen", 81, 6-9, 225
"Lawrence Funderburke", 81, 6-9, 230
"Lawrence Roberts", 81, 6-9, 240
"Lazar Hayward", 78, 6-6, 225
"Lazaro Borrell", 80, 6-8, 220
"LeBron James", 80, 6-8, 240
"Leandro Barbosa", 75, 6-3, 176
"Lee Mayberry", 73, 6-1, 172
"Lee Nailon", 81, 6-9, 238
"Leon Powe", 80, 6-8, 240
"Leon Smith", 82, 6-10, 235
"Lester Hudson", 75, 6-3, 190
"Linas Kleiza", 80, 6-8, 245
"Lindsey Hunter", 74, 6-2, 170
"Linton Johnson", 80, 6-8, 205
"Lionel Chalmers", 72, 6-0, 180
"Litterial Green", 73, 6-1, 185
"Lonny Baxter", 80, 6-8, 260
"Loren Meyer", 82, 6-10, 257
"Loren Woods", 85, 7-1, 245
"Lorenzen Wright", 83, 6-11, 225
"Lorenzo Brown", 77, 6-5, 189
"Lorenzo Williams", 81, 6-9, 200
"Louis Amundson", 81, 6-9, 225
"Louis Williams", 74, 6-2, 175
"Loy Vaught", 81, 6-9, 230
"Luc Longley", 86, 7-2, 265
"Luc Mbah a Moute", 80, 6-8, 230
"Lucious Harris", 77, 6-5, 190
"Luigi Datome", 80, 6-8, 215
"Luis Flores", 74, 6-2, 200
"Luis Scola", 81, 6-9, 245
"Luke Babbitt", 81, 6-9, 225
"Luke Harangody", 80, 6-8, 246
"Luke Jackson", 79, 6-7, 215
"Luke Ridnour", 74, 6-2, 175
"Luke Schenscher", 85, 7-1, 255
"Luke Walton", 80, 6-8, 235
"Luke Zeller", 83, 6-11, 245
"Luol Deng", 80, 6-8, 220
"Luther Head", 75, 6-3, 185
"Lynn Greer", 74, 6-2, 175
"Maalik Wayns", 74, 6-2, 200
"Maceo Baston", 81, 6-9, 215
"Maciej Lampe", 83, 6-11, 275
"Mahmoud Abdul-Rauf", 73, 6-1, 162
"Makhtar N'Diaye", 80, 6-8, 245
"Malcolm Lee", 77, 6-5, 200
"Malcolm Thomas", 81, 6-9, 225
"Malik Allen", 82, 6-10, 255
"Malik Hairston", 78, 6-6, 220
"Malik Rose", 79, 6-7, 250
"Malik Sealy", 80, 6-8, 190
"Mamadou N'Diaye", 84, 7-0, 255
"Manny Harris", 77, 6-5, 185
"Manu Ginobili", 78, 6-6, 210
"MarShon Brooks", 77, 6-5, 200
"Marc Gasol", 85, 7-1, 265
"Marc Jackson", 82, 6-10, 270
"Marcin Gortat", 83, 6-11, 240
"Marco Belinelli", 77, 6-5, 192
"Marcus Banks", 74, 6-2, 200
"Marcus Brown", 75, 6-3, 185
"Marcus Camby", 83, 6-11, 220
"Marcus Cousin", 83, 6-11, 245
"Marcus Fizer", 81, 6-9, 262
"Marcus Haislip", 82, 6-10, 230
"Marcus Landry", 79, 6-7, 230
"Marcus Morris", 81, 6-9, 235
"Marcus Thornton", 76, 6-4, 205
"Marcus Vinicius", 80, 6-8, 225
"Marcus Williams", 75, 6-3, 205
"Marcus Williams", 79, 6-7, 205
"Mardy Collins", 78, 6-6, 220
"Mario Bennett", 78, 6-6, 235
"Mario Chalmers", 73, 6-1, 190
"Mario Elie", 77, 6-5, 210
"Mario Kasun", 85, 7-1, 260
"Mario West", 77, 6-5, 210
"Mark Blount", 84, 7-0, 230
"Mark Bryant", 81, 6-9, 245
"Mark Davis", 79, 6-7, 210
"Mark Hendrickson", 81, 6-9, 220
"Mark Jackson", 73, 6-1, 180
"Mark Jones", 78, 6-6, 215
"Mark Macon", 76, 6-4, 185
"Mark Madsen", 81, 6-9, 240
"Mark Pope", 82, 6-10, 235
"Mark Strickland", 81, 6-9, 210
"Mark West", 82, 6-10, 230
"Markieff Morris", 82, 6-10, 245
"Marko Jaric", 79, 6-7, 198
"Marko Milic", 78, 6-6, 235
"Marlon Garnett", 74, 6-2, 186
"Marquis Daniels", 78, 6-6, 200
"Marquis Teague", 74, 6-2, 189
"Marreese Speights", 82, 6-10, 245
"Martell Webster", 79, 6-7, 210
"Marty Conlon", 82, 6-10, 224
"Martynas Andriuskevicius", 86, 7-2, 240
"Marvin Williams", 81, 6-9, 230
"Mason Plumlee", 82, 6-10, 235
"Mateen Cleaves", 74, 6-2, 205
"Matt Barnes", 79, 6-7, 235
"Matt Bonner", 82, 6-10, 240
"Matt Bullard", 82, 6-10, 215
"Matt Carroll", 78, 6-6, 212
"Matt Freije", 82, 6-10, 240
"Matt Geiger", 84, 7-0, 243
"Matt Harpring", 79, 6-7, 231
"Matt Maloney", 75, 6-3, 192
"Matt Walsh", 78, 6-6, 205
"Matthew Dellavedova", 76, 6-4, 200
"Maurice Ager", 77, 6-5, 202
"Maurice Baker", 73, 6-1, 175
"Maurice Carter", 77, 6-5, 210
"Maurice Evans", 77, 6-5, 220
"Maurice Harkless", 80, 6-8, 208
"Maurice Taylor", 81, 6-9, 260
"Mehmet Okur", 83, 6-11, 249
"Melvin Ely", 82, 6-10, 260
"Melvin Sanders", 77, 6-5, 210
